id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_corporation_admin,swm.corporation.admin,model_otm_swm_corporation,group_swm_manager,1,1,1,1
access_corporation_corp,swm.corporation.corp,model_otm_swm_corporation,group_swm_corporation_manager,1,1,0,0
access_corporation_staff,swm.corporation.staff,model_otm_swm_corporation,group_swm_association_staff,1,0,0,0
access_corporation_cstaff,swm.corporation.cstaff,model_otm_swm_corporation,group_swm_collection_staff,1,0,0,0
access_corporation_portal,swm.corporation.portal,model_otm_swm_corporation,group_swm_portal_member,1,0,0,0
access_zone_admin,swm.zone.admin,model_otm_swm_zone,group_swm_manager,1,1,1,1
access_zone_corp,swm.zone.corp,model_otm_swm_zone,group_swm_corporation_manager,1,1,1,0
access_zone_staff,swm.zone.staff,model_otm_swm_zone,group_swm_association_staff,1,0,0,0
access_zone_cstaff,swm.zone.cstaff,model_otm_swm_zone,group_swm_collection_staff,1,0,0,0
access_ward_admin,swm.ward.admin,model_otm_swm_ward,group_swm_manager,1,1,1,1
access_ward_corp,swm.ward.corp,model_otm_swm_ward,group_swm_corporation_manager,1,1,1,0
access_ward_staff,swm.ward.staff,model_otm_swm_ward,group_swm_association_staff,1,0,0,0
access_ward_cstaff,swm.ward.cstaff,model_otm_swm_ward,group_swm_collection_staff,1,0,0,0
access_association_admin,swm.association.admin,model_otm_swm_association,group_swm_manager,1,1,1,1
access_association_corp,swm.association.corp,model_otm_swm_association,group_swm_corporation_manager,1,1,1,0
access_association_mgr,swm.association.mgr,model_otm_swm_association,group_swm_association_manager,1,1,0,0
access_association_staff,swm.association.staff,model_otm_swm_association,group_swm_association_staff,1,0,0,0
access_association_cstaff,swm.association.cstaff,model_otm_swm_association,group_swm_collection_staff,1,0,0,0
access_association_portal,swm.association.portal,model_otm_swm_association,group_swm_portal_member,1,0,0,0
access_member_admin,swm.member.admin,model_otm_swm_association_member,group_swm_manager,1,1,1,1
access_member_corp,swm.member.corp,model_otm_swm_association_member,group_swm_corporation_manager,1,1,1,1
access_member_mgr,swm.member.mgr,model_otm_swm_association_member,group_swm_association_manager,1,1,1,0
access_member_staff,swm.member.staff,model_otm_swm_association_member,group_swm_association_staff,1,0,0,0
access_member_portal,swm.member.portal,model_otm_swm_association_member,group_swm_portal_member,1,1,0,0
access_street_admin,swm.street.admin,model_otm_swm_street,group_swm_manager,1,1,1,1
access_street_corp,swm.street.corp,model_otm_swm_street,group_swm_corporation_manager,1,1,1,0
access_street_mgr,swm.street.mgr,model_otm_swm_street,group_swm_association_manager,1,1,1,0
access_street_staff,swm.street.staff,model_otm_swm_street,group_swm_association_staff,1,0,0,0
access_street_cstaff,swm.street.cstaff,model_otm_swm_street,group_swm_collection_staff,1,0,0,0
access_street_portal,swm.street.portal,model_otm_swm_street,group_swm_portal_member,1,0,0,0
access_bin_admin,swm.bin.admin,model_otm_swm_bin,group_swm_manager,1,1,1,1
access_bin_corp,swm.bin.corp,model_otm_swm_bin,group_swm_corporation_manager,1,1,1,0
access_bin_mgr,swm.bin.mgr,model_otm_swm_bin,group_swm_association_manager,1,1,0,0
access_bin_staff,swm.bin.staff,model_otm_swm_bin,group_swm_association_staff,1,0,0,0
access_bin_cstaff,swm.bin.cstaff,model_otm_swm_bin,group_swm_collection_staff,1,0,0,0
access_bin_portal,swm.bin.portal,model_otm_swm_bin,group_swm_portal_member,1,0,0,0
access_reading_admin,swm.reading.admin,model_otm_swm_sensor_reading,group_swm_manager,1,1,1,1
access_reading_staff,swm.reading.staff,model_otm_swm_sensor_reading,group_swm_association_staff,1,0,0,0
access_reading_cstaff,swm.reading.cstaff,model_otm_swm_sensor_reading,group_swm_collection_staff,1,0,0,0
access_request_admin,swm.request.admin,model_otm_swm_collection_request,group_swm_manager,1,1,1,1
access_request_corp,swm.request.corp,model_otm_swm_collection_request,group_swm_corporation_manager,1,1,1,0
access_request_supervisor,swm.request.supervisor,model_otm_swm_collection_request,group_swm_supervisor,1,1,1,0
access_request_cstaff,swm.request.cstaff,model_otm_swm_collection_request,group_swm_collection_staff,1,1,0,0
access_request_staff,swm.request.staff,model_otm_swm_collection_request,group_swm_association_staff,1,0,0,0
access_request_portal,swm.request.portal,model_otm_swm_collection_request,group_swm_portal_member,1,0,0,0
access_history_admin,swm.history.admin,model_otm_swm_collection_history,group_swm_manager,1,1,1,1
access_history_corp,swm.history.corp,model_otm_swm_collection_history,group_swm_corporation_manager,1,0,0,0
access_history_staff,swm.history.staff,model_otm_swm_collection_history,group_swm_association_staff,1,0,0,0
access_history_cstaff,swm.history.cstaff,model_otm_swm_collection_history,group_swm_collection_staff,1,0,0,0
access_staff_admin,swm.staff.admin,model_otm_swm_staff,group_swm_manager,1,1,1,1
access_staff_corp,swm.staff.corp,model_otm_swm_staff,group_swm_corporation_manager,1,1,1,0
access_staff_supervisor,swm.staff.supervisor,model_otm_swm_staff,group_swm_supervisor,1,1,0,0
access_staff_cstaff,swm.staff.cstaff,model_otm_swm_staff,group_swm_collection_staff,1,0,0,0
access_staff_astaff,swm.staff.astaff,model_otm_swm_staff,group_swm_association_staff,1,0,0,0
access_complaint_admin,swm.complaint.admin,model_otm_swm_complaint,group_swm_manager,1,1,1,1
access_complaint_corp,swm.complaint.corp,model_otm_swm_complaint,group_swm_corporation_manager,1,1,1,0
access_complaint_mgr,swm.complaint.mgr,model_otm_swm_complaint,group_swm_association_manager,1,1,1,0
access_complaint_staff,swm.complaint.staff,model_otm_swm_complaint,group_swm_association_staff,1,0,0,0
access_complaint_cstaff,swm.complaint.cstaff,model_otm_swm_complaint,group_swm_collection_staff,1,1,0,0
access_complaint_portal,swm.complaint.portal,model_otm_swm_complaint,group_swm_portal_member,1,0,1,0
access_ntemplate_admin,swm.ntemplate.admin,model_otm_swm_notification_template,group_swm_manager,1,1,1,1
access_ntemplate_corp,swm.ntemplate.corp,model_otm_swm_notification_template,group_swm_corporation_manager,1,0,0,0
access_nrule_admin,swm.nrule.admin,model_otm_swm_notification_rule,group_swm_manager,1,1,1,1
access_nrule_corp,swm.nrule.corp,model_otm_swm_notification_rule,group_swm_corporation_manager,1,0,0,0
access_nlog_admin,swm.nlog.admin,model_otm_swm_notification_log,group_swm_manager,1,1,1,1
access_nlog_corp,swm.nlog.corp,model_otm_swm_notification_log,group_swm_corporation_manager,1,0,0,0
access_tg_token_admin,swm.tg.token.admin,model_otm_swm_telegram_token,group_swm_manager,1,1,1,1
